1,26,0.076923077,2,3,1,0.179104478,0.781818182,0.320083682,0.443418031,0.086,12,1,0,2,0.15,1,2,3,3,1,,1,2,1,1,3,,3,2,3,3,0.333333333,,0.295774648,,2,478,2,2,1,3,2,2,2,,3,2,1,3,,1,3,1,1,2,1,2,3,,1,3,3,1,1,2,3,,,,1,2,2,1,3,3,3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
1,26,0.076923077,2,,1,0.791044776,0.563636364,0.288702929,0.649168559,,1,3,0.007392,2,,1,2,2,3,1,2,1,2,1,3,1,0.000133333,1,3,2,3,,,,0.616071429,9,112,2,2,1,3,2,2,2,,3,2,3,3,,1,3,1,1,2,1,2,3,,1,3,3,1,3,2,3,,3,3,1,2,2,1,3,3,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,26,0.282051282,2,,1,0.47761194,0.8,0.424686192,0.582295298,0.1,12,1,0,2,0.8,1,2,2,2,1,1,1,1,1,3,2,0.006666667,1,1,2,2,,0.343137255,0.549295775,,7,491,2,1,1,3,2,2,2,,3,2,3,3,,3,3,1,1,2,1,2,3,,1,3,3,2,3,2,3,,3,3,1,2,2,1,3,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,6
1,26,0.076923077,2,3,1,0.23880597,0.745454545,0.30125523,0.449123948,0.038,,1,0,2,0.04,1,2,8,3,1,2,1,1,1,3,1,0.00138,1,1,2,3,0.434782609,,0.394366197,,2,491,,2,1,3,2,2,2,,3,2,3,3,,1,3,1,1,2,,2,3,,1,3,3,1,1,2,3,,3,3,1,2,2,1,3,3,3,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8
1,26,0.230769231,,3,1,0.417910448,0.727272727,0.418410042,0.662952387,0.1,12,1,,2,,1,2,6,3,1,1,1,2,1,1,3,,3,2,3,2,0.608695652,,0.450704225,,2,161,2,1,1,1,2,,2,,3,2,3,3,,1,3,1,1,2,1,2,1,,1,3,3,2,3,2,3,,3,3,1,2,2,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,2
1,26,1,2,1,1,0.104477612,0.709090909,0.257322176,0.411314215,0.09,9,,0,2,0,1,2,,3,1,2,1,2,1,1,3,,3,2,3,3,0.202898551,,0.14084507,,11,379,2,2,1,3,2,2,,,,2,3,3,,1,3,1,1,2,1,2,3,,1,3,3,1,3,2,,,3,3,1,2,2,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
1,26,0.076923077,,3,1,0.641791045,,0.188284519,0.448475247,0.018,1,3,0.001,2,0.1,1,2,6,3,,2,1,1,1,3,1,0.000133333,1,1,2,3,,0.607843137,,0.455357143,,,2,1,1,3,2,2,1,,3,2,1,3,15,3,3,2,1,2,1,2,1,,2,2,3,2,3,2,3,,3,1,1,3,2,1,3,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,,0,0,0,,0,0,2
,26,1,2,1,1,0.432835821,0.8,0.317991632,0.423295937,0.45,9,1,,2,1,,2,3,3,1,1,1,2,1,3,1,0.013333333,1,3,2,3,0.536231884,,0.549295775,,7,161,2,2,1,3,2,2,1,,3,2,3,3,,1,3,1,1,2,1,2,3,,1,3,3,1,3,2,3,,3,3,1,2,2,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
1,26,0.076923077,2,3,1,0.462686567,0.672727273,0.493723849,,0.06,9,1,0,,0.1,,2,2,3,1,,1,2,1,1,3,,3,2,3,,,0.490196078,0.76056338,,6,491,2,,1,3,2,3,1,,3,2,3,3,,3,3,1,2,2,2,2,1,,1,3,3,1,3,2,3,,3,3,1,2,2,1,1,3,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,2
1,29,0.230769231,2,3,1,0.343283582,0.909090909,0.382845188,0.417436822,0,1,3,,,0.205,1,,3,3,1,1,1,2,3,1,3,,3,2,3,2,0.550724638,,0.464788732,,18,491,2,1,,1,2,2,2,,3,2,3,3,,1,3,1,1,,1,2,1,,1,3,3,1,3,2,3,0,3,3,1,2,2,,3,3,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
1,26,0,2,3,1,0.701492537,0.563636364,0.251046025,0.566099187,0.025,9,1,0,2,0.025,1,2,3,3,1,2,1,2,1,3,1,5.8E-05,1,3,2,2,,0.245098039,,,2,112,2,2,1,3,2,2,2,,3,2,3,3,,3,3,1,1,2,1,2,1,,2,2,3,1,1,2,3,,3,3,1,3,2,1,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
1,26,0.076923077,2,3,1,0.089552239,,0.309623431,,0.0307,9,1,0,2,,1,3,3,2,,1,1,2,1,1,3,,3,2,3,3,0.304347826,,0.281690141,,,162,2,1,1,3,2,2,2,,3,2,3,3,,1,3,1,1,2,1,2,3,12,1,,3,1,3,2,3,,1,1,1,2,,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6
1,26,1,2,3,1,0.462686567,,0.361924686,0.590962511,,,1,0,2,0.4,2,2,3,3,1,1,1,2,,,3,,,2,3,,,0.156862745,0.676056338,,2,112,2,1,1,3,2,2,2,,3,2,3,3,,1,3,1,1,2,1,,3,,1,3,3,1,3,2,3,,,3,1,2,2,1,3,3,1,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,6
1,26,0.128205128,2,,1,0.223880597,0.763636364,0.131799163,0.16452856,0.11,9,1,0,2,0.1,1,2,11,3,1,1,1,2,,3,1,0.000666667,1,3,2,2,,0.392156863,0.338028169,,49,491,2,1,1,3,2,,,,3,,3,3,,1,3,1,1,2,1,2,3,,1,3,3,1,3,2,3,,,3,1,2,,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
1,,0.076923077,2,3,1,0.567164179,0.618181818,0.228033473,0.450547158,0.065,9,1,,2,0.25,,2,8,2,1,2,,1,1,,1,3.33E-05,2,1,2,3,,0.598039216,,0.651785714,2,478,3,2,1,3,2,2,2,,3,2,3,3,,3,3,1,2,2,2,2,3,,1,3,3,1,3,2,3,,3,3,1,2,2,1,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8
1,26,0.230769231,2,1,1,0.507462687,0.745454545,0.456066946,0.700027358,0.05,9,1,,2,0.3,1,2,3,3,1,1,1,2,1,1,3,,3,2,3,2,0.579710145,,,0.491071429,,162,2,1,1,1,2,2,2,,3,2,3,3,15,1,3,1,1,2,1,2,1,,1,3,3,1,3,2,,,3,1,1,2,2,1,,3,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,0,1,2
1,26,0.743589744,2,3,1,0.343283582,0.854545455,0.355648536,0.428263857,0.2,14,1,,2,0.1,1,2,,3,1,1,1,2,1,1,3,,3,2,3,2,0.463768116,,0.38028169,,,162,2,2,1,3,2,2,2,,3,2,3,3,,1,3,1,1,2,1,2,3,,1,3,3,1,3,2,3,,1,3,1,2,2,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,1
1,26,0.487179487,2,3,1,,0.781818182,0.29916318,0.411369662,,15,1,0,2,,1,2,8,3,1,1,1,2,1,1,3,,3,2,3,2,,,0.394366197,,0,112,2,2,1,3,2,2,,,3,,3,3,,1,3,1,1,2,1,2,3,,1,3,3,1,3,3,,,3,3,1,2,2,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8
1,26,0.128205128,2,1,1,0.28358209,0.727272727,0.288702929,0.446598634,0.045,9,1,0,2,0.075,1,2,8,3,1,1,1,1,1,3,1,0.002,1,1,2,,0.405797101,,0.352112676,,5,132,2,2,1,3,2,2,2,,3,2,3,3,,1,3,1,1,2,1,2,3,,1,3,,,3,3,3,,3,3,,2,2,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,1
1,26,0.01025641,2,3,1,0.597014925,0.636363636,0.288702929,0.548576741,0.035213,9,1,0,2,0,2,2,,3,1,2,1,2,,1,3,,3,2,3,3,,0.558823529,0.676056338,,,162,2,2,1,3,2,2,2,,3,2,3,3,,,3,1,1,2,,2,3,,1,3,3,1,3,2,3,,3,3,1,2,2,1,3,3,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,10,1,,3,1,0.507462687,0.636363636,0.173640167,0.325490048,0.26,9,1,0,3,1,1,2,8,3,1,2,1,1,1,3,2,0.001666667,1,1,2,2,,0.450980392,0.591549296,,5,161,,2,1,3,2,2,1,,3,2,3,3,,1,3,1,1,2,1,2,3,,1,3,3,1,3,2,3,,3,3,1,2,2,1,3,3,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,8
1,26,0.58974359,2,3,,0.23880597,0.781818182,0.378661088,0.533153464,0.093,,,0,,0,1,2,8,3,1,1,1,2,1,1,,,3,2,3,3,0.333333333,,0.253521127,,,162,2,2,1,3,2,2,2,,3,2,3,3,,3,3,1,1,2,1,2,3,,1,3,3,1,3,2,3,,3,3,1,2,2,1,3,3,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
1,26,0.128205128,2,3,1,0.373134328,0.727272727,0.393305439,0.621077467,0.051,9,1,0,2,0,1,2,8,3,1,1,1,2,1,3,,0.000333333,1,3,2,3,0.536231884,,0.478873239,,0,478,2,2,1,3,2,2,2,,3,2,3,3,,1,3,1,1,2,1,2,3,,1,3,3,1,3,2,3,,3,3,1,2,2,1,3,3,1,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,26,0.230769231,2,3,1,,0.672727273,0.315899582,0.554580844,0.075,12,1,0,2,,2,2,,3,1,1,1,2,1,3,1,0.001666667,1,3,2,3,,0.558823529,0.746478873,,8,261,2,2,1,3,2,2,2,,3,2,3,3,,1,3,1,1,2,1,2,3,,1,3,3,1,3,2,3,,3,3,1,2,2,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
1,26,0.230769231,2,3,1,,0.690909091,0.236401674,0.392132787,0.23,9,1,0,2,0.65,1,2,3,3,1,1,1,1,1,3,1,0.001666667,1,1,2,3,,,0.732394366,,11,16,2,2,1,3,2,2,2,,3,2,3,3,,3,3,1,1,,2,2,3,,1,3,3,1,3,3,3,,3,3,1,2,2,1,3,3,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
1,26,,,3,1,,0.636363636,0.194560669,0.366051265,0.06552,9,1,0,2,0.124735,,2,11,3,1,2,1,2,1,1,3,,3,2,3,2,,,0.422535211,,2,491,2,2,1,3,2,2,1,,3,2,3,3,,1,3,1,1,2,1,2,3,,1,3,3,,3,2,3,,3,1,1,2,2,1,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,8
1,26,0.282051282,2,3,1,0.567164179,0.818181818,0.278242678,0.349414944,,,1,0,2,0.3,1,2,6,3,1,1,1,2,1,3,1,0.001,1,3,,3,,0.382352941,,0.366071429,7,491,2,1,1,3,2,2,2,,3,2,3,,217,1,,1,1,2,1,2,3,,2,2,3,1,1,2,3,,3,3,1,3,2,,3,3,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,8
1,26,0.076923077,2,3,1,0.597014925,0.745454545,0.257322176,0.377921629,0.035,9,1,0,2,,1,2,8,3,1,1,1,2,1,1,3,,3,2,3,2,,0.333333333,,,,335,,1,1,3,2,2,1,,3,2,3,3,29,1,3,1,1,2,1,2,3,,2,2,3,1,3,2,,,1,3,1,3,2,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,,0,0,6
1,26,0.076923077,2,3,1,0.746268657,0.690909091,0.230125523,0.38102973,0.06,1,3,0,2,,1,2,6,3,1,2,1,2,1,1,,,3,2,3,3,,0.735294118,,0.419642857,1,112,2,2,1,3,2,2,2,,3,2,3,3,,1,3,1,2,2,1,2,1,,2,2,3,1,1,2,3,,3,3,1,3,2,1,3,3,1,0,0,1,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
1,26,0.128205128,2,3,1,0.134328358,0.745454545,0.290794979,0.432171015,0.068,9,1,0,2,,1,2,6,3,1,1,1,2,1,3,2,0.0008,1,,2,3,0.304347826,,0.211267606,,19,132,2,1,1,3,2,2,1,,3,2,3,3,0,1,3,1,1,2,1,2,3,3,1,3,3,1,3,2,3,,1,1,1,2,1,1,3,3,,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,4
1,26,0.230769231,2,3,,,0.745454545,,0.479639228,0.09,,1,0,2,0.5,2,2,11,3,1,1,1,,1,1,3,,3,2,3,3,0.739130435,,,0.401785714,3,407,2,2,1,3,2,2,2,,3,2,3,3,,1,3,1,1,2,1,2,3,,2,2,3,1,3,2,3,,3,3,1,3,2,1,3,3,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
1,26,0.076923077,2,3,1,,0.690909091,0.236401674,0.392132787,0.0312,9,1,0,2,,1,2,6,3,,2,1,2,1,3,1,0.000166667,1,,2,2,0.463768116,,0.436619718,,,162,,2,1,3,2,2,,,3,2,3,3,,1,3,1,1,2,1,2,,,1,3,3,1,,2,3,,3,3,1,2,2,1,3,3,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
1,26,0.230769231,2,3,1,0.134328358,0.709090909,0.246861925,0.393349385,0.05,9,1,0,2,0.05,2,2,8,3,1,1,1,2,1,1,,,3,2,3,3,0.347826087,,0.295774648,,,162,2,2,1,3,2,2,,,3,2,3,3,,1,3,1,1,2,1,2,3,,1,3,3,1,3,2,3,,1,3,1,2,2,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,5
1,26,0.230769231,2,3,1,0.23880597,0.672727273,0.322175732,0.566022906,,14,1,0,2,0,1,2,8,3,1,1,1,1,1,3,,0.001666667,1,1,2,3,,,,,,162,2,1,1,,2,2,2,,3,2,3,3,,1,3,1,1,2,1,2,3,,1,,3,1,3,2,3,,3,3,1,2,2,1,3,3,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,26,0.230769231,,3,1,0.358208955,0.727272727,0.326359833,0.509411014,0.05,36,1,0,2,,1,2,8,2,1,1,1,1,1,3,2,0.002666667,1,1,2,3,0.637681159,,0.605633803,,3,161,2,2,1,3,2,2,2,,3,2,3,3,,1,3,1,1,2,1,2,3,,1,3,3,1,3,2,3,,3,1,1,2,2,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
1,26,0.076923077,2,3,1,0.626865672,0.618181818,0.121338912,0.237065778,0.0315,9,1,0.00175,2,0.125,1,2,3,3,1,2,1,1,1,3,1,0.000666667,1,1,2,2,0.739130435,,,0.348214286,20,491,2,2,1,3,2,2,,,3,2,3,3,,1,3,1,1,2,1,2,3,,1,3,3,1,3,,3,,3,3,1,2,2,1,3,3,1,0,0,0,0,,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
